x,y,z
-0.14775599951084567,-0.17181984705377112,-0.9739846532502294
-0.09364411752419805,0.7493441484312551,0.6555258396622907
0.9670165608970116,0.25460267100356226,-0.0075133793174642395
0.9864102604899232,0.10280476990432025,-0.12816386887544243
0.37904176503368436,-0.902706310952862,0.20358943127290255
0.609458092499464,-0.37213150685110435,0.7000564085098009
-0.7122414208533244,-0.5642905443275458,-0.41747855035122444
-0.11373891408139208,-0.8779920426434145,-0.4649660551894409
-0.41760065195747,-0.11742154804432034,-0.9010115845756764
0.811593100195094,-0.35076930607053547,-0.4672018125334182
0.19994812576349627,-0.4553373523575179,-0.8675763035904742
0.39909691982116274,0.006867740536828841,-0.9168830256522252
0.6212890616171203,-0.7764520932748089,0.1054611244207343
0.7575137067845887,0.1622697456119906,-0.6323302251928908
-0.06684832108631432,-0.5201012911772523,-0.8514845558691573
0.24885639175910132,0.4934225303286148,0.8334294828266804
0.4644851637519174,-0.5391678954268287,-0.7025322150587536
-0.566191276536478,-0.15092741895538053,-0.8103384185520643
-0.10368578918961677,0.32108864626059885,0.9413561166544053
-0.8335526487311103,0.44008875656534224,0.33393392780327225
0.878178851277964,0.15793149099232845,0.4515080833396623
0.7045862603215549,0.6982687315178367,0.12640799164039107
-0.24470694069285356,-0.4492866815762282,-0.8592205717596414
-0.439271496095263,-0.5826837587146584,0.683754480825089
-0.7383813444839823,-0.6541528976559686,-0.16394199158948441
-0.7271667821990929,0.6519016763965585,-0.2150643512476525
0.6840020460695817,-0.01199211983035253,-0.7293815119912215
0.6291339106746636,-0.07612552511302333,-0.773560228337439
-0.393630102531596,-0.9181916010598045,0.04449186582059685
-0.5798885316104605,-0.8030109379574338,0.13748717913822547
-0.3769175348584089,-0.9254926114699122,0.037371085492158534
-0.7463084423454559,0.6259672018843482,0.22624935590842876
0.4331218353281787,0.4918812203278867,0.7552869261748802
-0.178181077966953,-0.9839617780028367,0.008409689889107824
-0.9580629360255278,-0.15392945254117074,-0.24170464260026284
-0.32278443281432406,0.8116543681991415,-0.48685459483914456
-0.9187198215669194,0.08198177441544512,-0.3863067150901505
0.7627540938611792,-0.6351505343973016,0.12161410671806845
0.7385590234838892,-0.324886578864268,0.590744682332728
-0.6223288068350965,0.7738474809147796,-0.11775794013592074
-0.35620434002512913,-0.1718182413810053,-0.9184753453827712
-0.3411036596859552,0.7033191588497903,-0.6236909925144595
-0.4763476309870068,-0.32067204189509335,-0.8186955331500826
-0.49469552624799146,0.8026074169363395,-0.33331317194044346
-0.7222031550061678,0.5851868032803712,0.36875331614188533
0.7588052069881155,-0.625538174302283,0.1814294638097397
0.1353028377426551,0.9362434087330681,0.3242551799164816
-0.7121603708120176,-0.6961186663927126,-0.09080973815908178
0.5401222267390237,0.3149334260027242,-0.7804389260977859
0.4531763289774108,-0.7928333188172888,-0.4074880899213142
0.23093494482863033,-0.9727222228695339,0.021920957842900653
0.06674303207820419,0.9977540869256565,-0.005670069854692677
0.6127439787651049,-0.6014207181654997,-0.5126772242341212
0.708575605936489,0.2731962585552613,0.6506031163337171
-0.5104684124228323,0.8494901737452903,-0.1333733280259199
0.4239050129623448,0.5856148925200485,0.6909122503213605
-0.8405439667621996,0.2711291467628184,-0.46901473933697707
0.13422101510628448,-0.44804277570002626,0.88387917174626
0.07648353670455098,0.6257246922108551,-0.7762853071975497
0.7980946946364457,0.2705697795287796,0.5383649810295112
-0.23219129252181261,0.15875466662581245,-0.9596270939805613
0.2700920258418197,0.8055700637907951,-0.5273586729169778
0.5651626089899372,0.3624254682812405,0.7411066086203866
-0.8350394838147575,-0.4613404557851898,-0.29979000037742554
-0.15116262583379564,0.47853506965058845,0.8649589861175722
-0.24113451615192802,-0.45194944786386626,0.8588340012457134
0.24943873601900196,0.75981444056124,0.6003851537870106
0.9141834922507586,-0.34798309121722865,-0.20778910155036856
-0.4616595622804748,0.5229198469536042,0.7165370068719548
0.7853377091007634,0.6130942268714489,-0.08579132614236118
-0.45730416536229446,-0.48154334117907127,-0.7476556098287446
0.6371735249064995,-0.3138648201841564,0.7039167378383566
-0.7208466881544657,0.2834292503357734,0.6324934088437917
0.6569743559264623,-0.1927031470529699,-0.7288691190953912
-0.6801713395567593,0.00044525512297924574,0.7330530339569157
