x,y,z,theta_0,theta_1
-0.14775599951084567,-0.17181984705377112,-0.9739846532502294,1.0890638439048455,2.0846512203881016
-0.09364411752419805,0.7493441484312551,0.6555258396622907,0.8311826106366481,0.8629014388711346
0.9670165608970116,0.25460267100356226,-0.0075133793174642395,0.23131882803128043,2.569716575533541
0.9864102604899232,0.10280476990432025,-0.12816386887544243,0.07587740285778675,3.3406101617932036
0.37904176503368436,-0.902706310952862,0.20358943127290255,2.9359150625895425,0.5230306097000261
0.609458092499464,-0.37213150685110435,0.7000564085098009,2.609648551552436,2.271994681072333
-0.7122414208533244,-0.5642905443275458,-0.41747855035122444,3.377719603516013,1.2436226552763059
-0.11373891408139208,-0.8779920426434145,-0.4649660551894409,0.148424329610413,0.7690532412531355
-0.41760065195747,-0.11742154804432034,-0.9010115845756764,6.13810269140593,1.860058083336821
0.811593100195094,-0.35076930607053547,-0.4672018125334182,5.525166516067845,3.814096617650423
0.19994812576349627,-0.4553373523575179,-0.8675763035904742,2.7568230692724023,3.3421551450124753
0.39909691982116274,0.006867740536828841,-0.9168830256522252,2.9482797946927706,4.463023431783618
0.6212890616171203,-0.7764520932748089,0.1054611244207343,2.998951324591013,2.85290712562769
0.7575137067845887,0.1622697456119906,-0.6323302251928908,2.3888426429833975,4.376775313912365
-0.06684832108631432,-0.5201012911772523,-0.8514845558691573,1.1394488449619355,1.4330933363228333
0.24885639175910132,0.4934225303286148,0.8334294828266804,5.9604742439166305,1.312241760903397
0.4644851637519174,-0.5391678954268287,-0.7025322150587536,3.3314964899934374,3.72278021145593
-0.566191276536478,-0.15092741895538053,-0.8103384185520643,6.227501212045508,1.830036450699606
-0.10368578918961677,0.32108864626059885,0.9413561166544053,2.755549759650119,4.288853134352095
-0.8335526487311103,0.44008875656534224,0.33393392780327225,5.840743361632151,3.503123034807937
0.878178851277964,0.15793149099232845,0.4515080833396623,0.4501782557835069,1.9783734548564773
0.7045862603215549,0.6982687315178367,0.12640799164039107,3.1734606709947935,0.8949599809879034
-0.24470694069285356,-0.4492866815762282,-0.8592205717596414,0.670759779019682,1.4888235408798178
-0.439271496095263,-0.5826837587146584,0.683754480825089,1.8766693401099048,5.146686821451823
-0.7383813444839823,-0.6541528976559686,-0.16394199158948441,3.3733969147813148,0.5932598150442717
-0.7271667821990929,0.6519016763965585,-0.2150643512476525,2.8959948286882526,3.0842131634154626
0.6840020460695817,-0.01199211983035253,-0.7293815119912215,2.982589890754793,4.222757748472391
0.6291339106746636,-0.07612552511302333,-0.773560228337439,3.1522437388840827,4.151451024851213
-0.393630102531596,-0.9181916010598045,0.04449186582059685,5.0873451217007135,0.17296289692545125
-0.5798885316104605,-0.8030109379574338,0.13748717913822547,3.402883796866194,0.08481282563137249
-0.3769175348584089,-0.9254926114699122,0.037371085492158534,5.269932408438291,0.17462912148818252
-0.7463084423454559,0.6259672018843482,0.22624935590842876,5.6336838953884385,3.387886146587198
0.4331218353281787,0.4918812203278867,0.7552869261748802,5.914116861524986,1.3126879464106112
-0.178181077966953,-0.9839617780028367,0.008409689889107824,6.168223690230619,0.16422728329031708
-0.9580629360255278,-0.15392945254117074,-0.24170464260026284,0.27931540843081065,2.1874709567845136
-0.32278443281432406,0.8116543681991415,-0.48685459483914456,2.9790716986549555,4.365816546187009
-0.9187198215669194,0.08198177441544512,-0.3863067150901505,0.4927066364865548,2.310357527328625
0.7627540938611792,-0.6351505343973016,0.12161410671806845,3.1095382054094673,3.1016172562212985
0.7385590234838892,-0.324886578864268,0.590744682332728,2.5679023207469793,2.308790805483749
-0.6223288068350965,0.7738474809147796,-0.11775794013592074,2.982800684671982,3.2338246683286886
-0.35620434002512913,-0.1718182413810053,-0.9184753453827712,6.158495408582653,1.8360951144501183
-0.3411036596859552,0.7033191588497903,-0.6236909925144595,3.068762316502153,4.316785545579389
-0.4763476309870068,-0.32067204189509335,-0.8186955331500826,0.10394555033405736,1.667063197614626
-0.49469552624799146,0.8026074169363395,-0.33331317194044346,2.9485055431326805,3.4747636407883986
-0.7222031550061678,0.5851868032803712,0.36875331614188533,5.74400689596041,3.4808098294089755
0.7588052069881155,-0.625538174302283,0.1814294638097397,3.020290707765324,3.0061361020669812
0.1353028377426551,0.9362434087330681,0.3242551799164816,0.0870371520830406,0.6468911542426105
-0.7121603708120176,-0.6961186663927126,-0.09080973815908178,3.376527752005094,0.42091578020429715
0.5401222267390237,0.3149334260027242,-0.7804389260977859,2.636708110558579,4.921802858802163
0.4531763289774108,-0.7928333188172888,-0.4074880899213142,4.295765461243043,2.993071876141669
0.23093494482863033,-0.9727222228695339,0.021920957842900653,1.1740082100554423,0.19207724331842727
0.06674303207820419,0.9977540869256565,-0.005670069854692677,6.119341411497277,6.250750716407278
0.6127439787651049,-0.6014207181654997,-0.5126772242341212,4.700011759923312,3.6528762608756757
0.708575605936489,0.2731962585552613,0.6506031163337171,5.941501760381144,1.705094954774852
-0.5104684124228323,0.8494901737452903,-0.1333733280259199,2.9749813176463245,3.3277519348307822
0.4239050129623448,0.5856148925200485,0.6909122503213605,5.884021064385448,1.1917070362719724
-0.8405439667621996,0.2711291467628184,-0.46901473933697707,1.193798026110727,2.4799662858346494
0.13422101510628448,-0.44804277570002626,0.88387917174626,5.661957140481128,4.792092726945797
0.07648353670455098,0.6257246922108551,-0.7762853071975497,5.918516211172834,5.308704079179271
0.7980946946364457,0.2705697795287796,0.5383649810295112,3.707465062960295,1.7486481011077564
-0.23219129252181261,0.15875466662581245,-0.9596270939805613,5.805734107186411,3.461856955018833
0.2700920258418197,0.8055700637907951,-0.5273586729169778,6.1600017616747795,5.580518482452715
0.5651626089899372,0.3624254682812405,0.7411066086203866,5.928160243396184,1.5769778816826139
-0.8350394838147575,-0.4613404557851898,-0.29979000037742554,3.3071396907224853,1.4759630891655044
-0.15116262583379564,0.47853506965058845,0.8649589861175722,2.5677819734275125,4.447055188578901
-0.24113451615192802,-0.45194944786386626,0.8588340012457134,5.970828094290341,4.902233067311902
0.24943873601900196,0.75981444056124,0.6003851537870106,6.209569969565516,0.9641455956761662
0.9141834922507586,-0.34798309121722865,-0.20778910155036856,6.031413161937534,3.5097423942900887
-0.4616595622804748,0.5229198469536042,0.7165370068719548,5.833122046600271,3.915185000131121
0.7853377091007634,0.6130942268714489,-0.08579132614236118,3.0528485580080944,0.6489801200791315
-0.45730416536229446,-0.48154334117907127,-0.7476556098287446,0.6366234437211952,1.5342894690982096
0.6371735249064995,-0.3138648201841564,0.7039167378383566,2.534736377610808,2.2475172098062774
-0.7208466881544657,0.2834292503357734,0.6324934088437917,5.763234951466497,3.911329599316951
0.6569743559264623,-0.1927031470529699,-0.7288691190953912,3.423831260627916,4.041837003723444
-0.6801713395567593,0.00044525512297924574,0.7330530339569157,2.892380475552403,4.418410158482427
-0.8910162521574907,0.45238440386374523,0.03792610620750263,5.9354836462740055,3.1874699126033215
-0.6358064986717769,-0.5986687445629567,0.4871815170243521,2.273474376169445,5.569864167203449
0.8855990245844708,-0.027293558322691418,-0.46364795840068124,6.268757063232903,3.983623430817875
0.7803350669565668,-0.2592846206815608,-0.5690770323567008,5.234559883664755,3.9164173117379577
-0.6949458681864342,0.17822169389544484,0.6966256298153561,4.403208661708304,4.105230059357622
0.04755767976195824,-0.9785535477480739,0.20042759611719435,0.07418378659120825,6.215043471936473
-0.7095225197130792,0.011490786393234557,-0.704589068782697,0.45823291157616064,2.0351579763391436
-0.9470543861645317,-0.17642180873696864,-0.2682598274965866,0.34773140235693106,2.126206406972871
0.1551721615144426,-0.6784502378414476,0.718071636442924,5.750400730682167,4.969534624939638
-0.8579080644011371,0.5098725608227624,-0.06343283657170688,5.872062387661428,3.134920784321129
-0.09201073561624787,-0.9407795245705098,-0.32629420877521303,0.040709693288876164,0.5271381021425721
-0.22917280047923935,-0.9199440934856827,-0.31809227023193803,6.078329318214268,0.5142267525450795
0.6922922144458028,-0.31489054866923083,0.6492884044679355,2.5455331341036014,2.267904557546835
0.7472498455041898,0.6582274324720361,-0.09140194492042006,3.0721973050182116,0.6090840264713879
-0.05819194647144265,-0.43878268391981046,0.8967070054694524,5.658872072466868,4.83951578922509
0.8320808115555726,-0.40812545835251757,-0.3755996981968532,5.6598499086447145,3.714256690810971
0.8410398552477629,-0.1718235283134786,0.5129606583381705,1.2680118290839055,2.233113323710112
0.8996451696915726,0.08336681113521911,-0.4285890146186275,0.1417913602817361,4.014718943400555
0.5529941373991459,-0.6381590621677395,0.5356776039516359,2.923791150799846,2.593958411558472
0.2611363906715656,-0.030998972109796134,-0.9648040470453902,2.952692125798785,4.4342600964718235
0.6480637110510675,-0.17855924409170454,-0.7403580368768327,3.379797717708961,4.052377496238991
0.5206575204060805,0.7050438271693924,-0.48148618694094203,0.28861850285203117,5.586647211183209
0.6624852493403506,-0.11506974088538321,0.740183929262872,6.276700785927029,2.0134505734306396
0.7200845644081966,-0.5961970433528455,-0.3550032473068143,5.360708296347151,3.5502573933281685
0.43898862285560347,-0.8978882769211528,-0.0329489175983676,2.968871756908646,0.6492835877736812
-0.6134580074084395,0.07754505941056493,-0.7859109599105226,0.04269464698852312,2.1096604883531453
0.10954070168575263,0.9849958676908801,0.13335657203933723,6.2433281613685105,0.36945202883213035
0.1886707957190134,-0.558141258489514,-0.808010932113233,2.516325761984438,2.602935090181238
0.6183342909050269,-0.3222842963527318,-0.716795324353753,3.582256943748145,3.9722015267969706
-0.08079290962481323,0.7944400386977885,0.6019447903821522,0.7251882981292591,0.859947534802934
-0.8333066530959434,-0.20801984505491797,-0.5121794275147773,2.9507748524976813,1.808895747168606
-0.4488985386893313,0.16881018286403354,-0.8774925778170403,5.9767364405481915,2.420870683938638
0.8885117474096694,-0.4111856633873584,0.20364976047055344,1.3555523882816287,2.920745526314614
0.6844275383707202,0.17807410240173027,-0.7069996879586401,2.6238175267845683,4.586259802947018
-0.05046729137484261,-0.4444789334134626,-0.894366552512401,1.5394072885270955,1.5579871115933894
-0.5647532070623783,-0.4939579731743317,0.6611046330576309,2.574672257250055,5.093370062327521
0.9631273604099752,0.17349408751290885,-0.2056343580916792,0.09799823727838516,3.4424349667389365
-0.1311594725352709,-0.6697081960419032,0.730950152143475,6.0543278169593115,5.104464010945938
0.868406194339441,0.08755142507518328,0.4880629361057788,0.37606703700478483,2.0530098906401135
0.040021504660706114,-0.8004425236862948,-0.5980719400201021,0.29926319500475485,0.9336983775775332
